Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for VAR resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for LET resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for CONST resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for ID resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for IF resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for BREAK resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for SWITCH resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for TRY resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for THROW resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for NOT resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for LBRACE resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for $end resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for RBRACE resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for error resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 9 (statement -> method_call .)
  ! reduce/reduce conflict for CASE resolved using rule 9 (statement -> method_call .)
    RETURN          reduce using rule 9 (statement -> method_call .)
    VAR             reduce using rule 9 (statement -> method_call .)
    LET             reduce using rule 9 (statement -> method_call .)
    CONST           reduce using rule 9 (statement -> method_call .)
    ID              reduce using rule 9 (statement -> method_call .)
    FUNCTION        reduce using rule 9 (statement -> method_call .)
    IF              reduce using rule 9 (statement -> method_call .)
    WHILE           reduce using rule 9 (statement -> method_call .)
    FOR             reduce using rule 9 (statement -> method_call .)
    BREAK           reduce using rule 9 (statement -> method_call .)
    SWITCH          reduce using rule 9 (statement -> method_call .)
    TRY             reduce using rule 9 (statement -> method_call .)
    THROW           reduce using rule 9 (statement -> method_call .)
    LBRACKET        reduce using rule 9 (statement -> method_call .)
    CONSOLE         reduce using rule 9 (statement -> method_call .)
    NUMBER          reduce using rule 9 (statement -> method_call .)
    STRING          reduce using rule 9 (statement -> method_call .)
    LPAREN          reduce using rule 9 (statement -> method_call .)
    NOT             reduce using rule 9 (statement -> method_call .)
    TRUE            reduce using rule 9 (statement -> method_call .)
    FALSE           reduce using rule 9 (statement -> method_call .)
    LBRACE          reduce using rule 9 (statement -> method_call .)
    $end            reduce using rule 9 (statement -> method_call .)
    RBRACE          reduce using rule 9 (statement -> method_call .)
    error           reduce using rule 9 (statement -> method_call .)
    DEFAULT         reduce using rule 9 (statement -> method_call .)
    CASE            reduce using rule 9 (statement -> method_call .)
    SEMICOLON       shift and go to state 64
    TIMES           reduce using rule 55 (factor -> method_call .)
    DIVIDE          reduce using rule 55 (factor -> method_call .)
    QUESTION        reduce using rule 55 (factor -> method_call .)
    PLUS            reduce using rule 55 (factor -> method_call .)
    MINUS           reduce using rule 55 (factor -> method_call .)
    GT              reduce using rule 55 (factor -> method_call .)
    LT              reduce using rule 55 (factor -> method_call .)
    GE              reduce using rule 55 (factor -> method_call .)
    LE              reduce using rule 55 (factor -> method_call .)
    EQUALS          reduce using rule 55 (factor -> method_call .)
    NOTEQUALS       reduce using rule 55 (factor -> method_call .)
    AND             reduce using rule 55 (factor -> method_call .)
    OR              reduce using rule 55 (factor -> method_call .)

  ! SEMICOLON       [ reduce using rule 55 (factor -> method_call .) ]
  ! RETURN          [ reduce using rule 55 (factor -> method_call .) ]
  ! VAR             [ reduce using rule 55 (factor -> method_call .) ]
  ! LET             [ reduce using rule 55 (factor -> method_call .) ]
  ! CONST           [ reduce using rule 55 (factor -> method_call .) ]
  ! ID              [ reduce using rule 55 (factor -> method_call .) ]
  ! FUNCTION        [ reduce using rule 55 (factor -> method_call .) ]
  ! IF              [ reduce using rule 55 (factor -> method_call .) ]
  ! WHILE           [ reduce using rule 55 (factor -> method_call .) ]
  ! FOR             [ reduce using rule 55 (factor -> method_call .) ]
  ! BREAK           [ reduce using rule 55 (factor -> method_call .) ]
  ! SWITCH          [ reduce using rule 55 (factor -> method_call .) ]
  ! TRY             [ reduce using rule 55 (factor -> method_call .) ]
  ! THROW           [ reduce using rule 55 (factor -> method_call .) ]
  ! LBRACKET        [ reduce using rule 55 (factor -> method_call .) ]
  ! CONSOLE         [ reduce using rule 55 (factor -> method_call .) ]
  ! NUMBER          [ reduce using rule 55 (factor -> method_call .) ]
  ! STRING          [ reduce using rule 55 (factor -> method_call .) ]
  ! LPAREN          [ reduce using rule 55 (factor -> method_call .) ]
  ! NOT             [ reduce using rule 55 (factor -> method_call .) ]
  ! TRUE            [ reduce using rule 55 (factor -> method_call .) ]
  ! FALSE           [ reduce using rule 55 (factor -> method_call .) ]
  ! LBRACE          [ reduce using rule 55 (factor -> method_call .) ]
  ! $end            [ reduce using rule 55 (factor -> method_call .) ]
  ! RBRACE          [ reduce using rule 55 (factor -> method_call .) ]
  ! error           [ reduce using rule 55 (factor -> method_call .) ]
  ! DEFAULT         [ reduce using rule 55 (factor -> method_call .) ]
  ! CASE            [ reduce using rule 55 (factor -> method_call .) ]


state 9

    (14) statement -> function_declaration .

    RETURN          reduce using rule 14 (statement -> function_declaration .)
    VAR             reduce using rule 14 (statement -> function_declaration .)
    LET             reduce using rule 14 (statement -> function_declaration .)
    CONST           reduce using rule 14 (statement -> function_declaration .)
    ID              reduce using rule 14 (statement -> function_declaration .)
    FUNCTION        reduce using rule 14 (statement -> function_declaration .)
    IF              reduce using rule 14 (statement -> function_declaration .)
    WHILE           reduce using rule 14 (statement -> function_declaration .)
    FOR             reduce using rule 14 (statement -> function_declaration .)
    BREAK           reduce using rule 14 (statement -> function_declaration .)
    SWITCH          reduce using rule 14 (statement -> function_declaration .)
    TRY             reduce using rule 14 (statement -> function_declaration .)
    THROW           reduce using rule 14 (statement -> function_declaration .)
    LBRACKET        reduce using rule 14 (statement -> function_declaration .)
    CONSOLE         reduce using rule 14 (statement -> function_declaration .)
    NUMBER          reduce using rule 14 (statement -> function_declaration .)
    STRING          reduce using rule 14 (statement -> function_declaration .)
    LPAREN          reduce using rule 14 (statement -> function_declaration .)
    NOT             reduce using rule 14 (statement -> function_declaration .)
    TRUE            reduce using rule 14 (statement -> function_declaration .)
    FALSE           reduce using rule 14 (statement -> function_declaration .)
    LBRACE          reduce using rule 14 (statement -> function_declaration .)
    $end            reduce using rule 14 (statement -> function_declaration .)
    RBRACE          reduce using rule 14 (statement -> function_declaration .)
    error           reduce using rule 14 (statement -> function_declaration .)
    DEFAULT         reduce using rule 14 (statement -> function_declaration .)
    CASE            reduce using rule 14 (statement -> function_declaration .)


state 10

    (15) statement -> if_statement .

    RETURN          reduce using rule 15 (statement -> if_statement .)
    VAR             reduce using rule 15 (statement -> if_statement .)
    LET             reduce using rule 15 (statement -> if_statement .)
    CONST           reduce using rule 15 (statement -> if_statement .)
